,stop_id,stop_name,images
0,8014474,Waldshut,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Waldshut.jpg
1,8014558,Singen (Hohentwiel),https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
2,8014586,Konstanz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Konstanz.jpg
3,8500010,Basel SBB,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Basel_SBB.jpg
4,8500016,Basel St. Johann,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Basel_St._Johann.jpg
5,8500020,Muttenz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Muttenz.jpg
6,8500021,Pratteln,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Pratteln.jpg
7,8500022,Frenkendorf-Füllinsdorf,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
8,8500023,Liestal,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Liestal.jpg
9,8500024,Lausen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Lausen.jpg
10,8500025,Itingen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Itingen.jpg
11,8500026,Sissach,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Sissach.jpg
12,8500027,Gelterkinden,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Gelterkinden.jpg
13,8500028,Tecknau,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Tecknau.jpg
14,8500035,Läufelfingen,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
15,8500105,Moutier,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Moutier.jpg
16,8500109,Delémont,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
17,8500113,Laufen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Laufen.jpg
18,8500114,Zwingen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Zwingen.jpg
19,8500115,Grellingen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Grellingen.jpg
20,8500117,Aesch,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Aesch.jpg
21,8500118,Dornach-Arlesheim,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Dornach-Arlesheim.jpg
22,8500119,Münchenstein,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
23,8500121,Courfaivre,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Courfaivre.jpg
24,8500122,Bassecourt,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Bassecourt.jpg
25,8500123,Glovelier,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Glovelier.jpg
26,8500125,Courgenay,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Courgenay.jpg
27,8500126,Porrentruy,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Porrentruy.jpg
28,8500127,Courtemaîche,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
29,8500128,Boncourt,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Boncourt.jpg
30,8500136,Basel Dreispitz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Basel_Dreispitz.jpg
31,8500200,Pieterlen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Pieterlen.jpg
32,8500201,Lengnau,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Lengnau.jpg
33,8500202,Grenchen Süd,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
34,8500203,Bettlach,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Bettlach.jpg
35,8500204,Selzach,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Selzach.jpg
36,8500205,Bellach,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Bellach.jpg
37,8500206,Solothurn West,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Solothurn_West.jpg
38,8500207,Solothurn,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Solothurn.jpg
39,8500208,Luterbach-Attisholz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Luterbach-Attisholz.jpg
40,8500209,Deitingen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Deitingen.jpg
41,8500210,Wangen an der Aare,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Wangen_an_der_Aare.jpg
42,8500211,Niederbipp,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Niederbipp.jpg
43,8500212,Oensingen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Oensingen.jpg
44,8500213,Oberbuchsiten,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Oberbuchsiten.jpg
45,8500214,Egerkingen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Egerkingen.jpg
46,8500215,Hägendorf,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
47,8500216,Wangen bei Olten,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Wangen_bei_Olten.jpg
48,8500217,Olten Hammer,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Olten_Hammer.jpg
49,8500218,Olten,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Olten.jpg
50,8500300,Kaiseraugst,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Kaiseraugst.jpg
51,8500301,Rheinfelden,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Rheinfelden.jpg
52,8500302,Möhlin,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
53,8500303,Mumpf,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Mumpf.jpg
54,8500304,Eiken,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Eiken.jpg
55,8500305,Frick,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Frick.jpg
56,8500309,Brugg AG,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Brugg_AG.jpg
57,8500313,Rheinfelden Augarten,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Rheinfelden_Augarten.jpg
58,8500320,Stein-Säckingen,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
59,8500329,Koblenz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Koblenz.jpg
60,8501000,Zimeysa,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
61,8501001,La Plaine,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
62,8501002,Russin,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
63,8501003,Satigny,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
64,8501006,Meyrin,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
65,8501007,Vernier,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
66,8501008,Genève,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
67,8501012,Creux-de-Genthod,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
68,8501014,Mies,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
69,8501020,Chambésy,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
70,8501022,Versoix,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
71,8501023,Coppet,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Coppet.jpg
72,8501026,Genève-Aéroport,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
73,8501030,Nyon,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Nyon.jpg
74,8501031,Gland,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Gland.jpg
75,8501033,Rolle,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Rolle.jpg
76,8501035,Allaman,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Allaman.jpg
77,8501036,St-Prex,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/St-Prex.jpg
78,8501037,Morges,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Morges.jpg
79,8501042,Etoy,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Etoy.jpg
80,8501045,Denges-Echandens,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Denges-Echandens.jpg
81,8501047,Morges-St-Jean,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Morges-St-Jean.jpg
82,8501048,Lonay-Préverenges,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
83,8501103,Vallorbe,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Vallorbe.jpg
84,8501104,Le Day,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Le_Day.jpg
85,8501105,Bretonnières,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
86,8501106,Croy-Romainmôtier,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
87,8501107,Arnex,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Arnex.jpg
88,8501108,La Sarraz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/La_Sarraz.jpg
89,8501110,Ependes,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Ependes.jpg
90,8501111,Essert-Pittet,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Essert-Pittet.jpg
91,8501112,Chavornay,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Chavornay.jpg
92,8501113,Bavois,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Bavois.jpg
93,8501114,Eclépens,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
94,8501115,Cossonay-Penthalaz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Cossonay-Penthalaz.jpg
95,8501116,Vufflens-la-Ville,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Vufflens-la-Ville.jpg
96,8501117,Bussigny,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Bussigny.jpg
97,8501118,Renens VD,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Renens_VD.jpg
98,8501120,Lausanne,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Lausanne.jpg
99,8501121,Pully,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
100,8501122,Lutry,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Lutry.jpg
101,8501123,Villette VD,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
102,8501124,Cully,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Cully.jpg
103,8501125,Epesses,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Epesses.jpg
104,8501126,Rivaz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Rivaz.jpg
105,8501127,St-Saphorin,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/St-Saphorin.jpg
106,8501200,Vevey,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Vevey.jpg
107,8501201,La Tour-de-Peilz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/La_Tour-de-Peilz.jpg
108,8501202,Burier,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Burier.jpg
109,8501203,Clarens,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Clarens.jpg
110,8501300,Montreux,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Montreux.jpg
111,8501301,Territet,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Territet.jpg
112,8501302,Veytaux-Chillon,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Veytaux-Chillon.jpg
113,8501303,Villeneuve,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Villeneuve.jpg
114,8501304,Roche VD,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Roche_VD.jpg
115,8501400,Aigle,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Aigle.jpg
116,8501402,Bex,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Bex.jpg
117,8501403,St-Maurice,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/St-Maurice.jpg
118,8501404,Evionnaz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Evionnaz.jpg
119,8501405,Vernayaz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Vernayaz.jpg
120,8501426,Bouveret,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Bouveret.jpg
121,8501500,Martigny,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Martigny.jpg
122,8501501,Charrat-Fully,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
123,8501502,Saxon,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
124,8501503,Riddes,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
125,8501505,Ardon,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Ardon.jpg
126,8501506,Sion,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Sion.jpg
127,8501507,St-Léonard,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
128,8501509,Sierre/Siders,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
129,8501510,Châteauneuf-Conthey,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
130,8501600,Salgesch,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Salgesch.jpg
131,8501601,Leuk,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Leuk.jpg
132,8501602,Turtmann,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Turtmann.jpg
133,8501603,Gampel-Steg,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Gampel-Steg.jpg
134,8501604,Raron,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Raron.jpg
135,8501605,Visp,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Visp.jpg
136,8501609,Brig,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Brig.jpg
137,8502000,Aarburg-Oftringen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Aarburg-Oftringen.jpg
138,8502001,Zofingen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Zofingen.jpg
139,8502002,Brittnau-Wikon,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Brittnau-Wikon.jpg
140,8502003,Reiden,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Reiden.jpg
141,8502004,Dagmersellen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Dagmersellen.jpg
142,8502005,Nebikon,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Nebikon.jpg
143,8502006,Wauwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Wauwil.jpg
144,8502007,Sursee,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Sursee.jpg
145,8502008,Nottwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Nottwil.jpg
146,8502009,Sempach-Neuenkirch,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Sempach-Neuenkirch.jpg
147,8502010,St. Erhard-Knutwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/St._Erhard-Knutwil.jpg
148,8502011,Oberkirch LU,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
149,8502012,Rothenburg Dorf,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Rothenburg_Dorf.jpg
150,8502017,Waldibrücke,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
151,8502020,Rothenburg,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Rothenburg.jpg
152,8502021,Emmenbrücke,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
153,8502022,Eschenbach,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Eschenbach.jpg
154,8502023,Ballwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Ballwil.jpg
155,8502024,Hochdorf,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Hochdorf.jpg
156,8502025,Baldegg,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Baldegg.jpg
157,8502027,Hitzkirch,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Hitzkirch.jpg
158,8502028,Emmenbrücke Gersag,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
159,8502030,Seon,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Seon.jpg
160,8502033,Birrwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Birrwil.jpg
161,8502034,Beinwil am See,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Beinwil_am_See.jpg
162,8502100,Safenwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Safenwil.jpg
163,8502103,Suhr,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Suhr.jpg
164,8502104,Hunzenschwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Hunzenschwil.jpg
165,8502105,Othmarsingen,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Othmarsingen.jpg
166,8502106,Mägenwil,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
167,8502110,Dulliken,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Dulliken.jpg
168,8502111,Däniken,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
169,8502112,Schönenwerd SO,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
170,8502113,Aarau,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Aarau.jpg
171,8502114,Rupperswil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Rupperswil.jpg
172,8502115,Wildegg,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Wildegg.jpg
173,8502116,Schinznach Bad,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Schinznach_Bad.jpg
174,8502119,Lenzburg,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Lenzburg.jpg
175,8502128,Holderbank AG,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Holderbank_AG.jpg
176,8502200,Ebikon,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Ebikon.jpg
177,8502201,Gisikon-Root,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Gisikon-Root.jpg
178,8502202,Rotkreuz,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Rotkreuz.jpg
179,8502203,Cham,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Cham.jpg
180,8502204,Zug,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Zug.jpg
181,8502205,Walchwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Walchwil.jpg
182,8502206,Baar,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Baar.jpg
183,8502208,Horgen Oberdorf,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Horgen_Oberdorf.jpg
184,8502209,Oberrieden Dorf,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Oberrieden_Dorf.jpg
185,8502211,Hendschiken,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Hendschiken.jpg
186,8502212,Dottikon-Dintikon,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Dottikon-Dintikon.jpg
187,8502213,Wohlen AG,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
188,8502214,Boswil-Bünzen,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
189,8502215,Muri AG,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Muri_AG.jpg
190,8502216,Benzenschwil,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Benzenschwil.jpg
191,8502217,Mühlau,https://sun9-6.userapi.com/c855024/v855024387/10c993/7tcCa7QJyx0.jpg
192,8502218,Sins,https://www.schienenverkehr-schweiz.ch/Bilder/Bahnhof/Klein/Sins.jpg
