,stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station
0,8014474,Waldshut,47.621370802425204,8.2195219687679,1.0,
1,8014558,Singen (Hohentwiel),47.7584367925026,8.84038359432069,1.0,
2,8014586,Konstanz,47.658752408956396,9.177305724829461,1.0,
3,8500010,Basel SBB,47.547406548145396,7.58955142623287,1.0,
4,8500016,Basel St. Johann,47.5702971276522,7.57251038529075,1.0,
5,8500020,Muttenz,47.5335800633286,7.64787903763887,1.0,
6,8500021,Pratteln,47.5226557753483,7.690800541920071,1.0,
7,8500022,Frenkendorf-Füllinsdorf,47.5014558036563,7.7190884902209405,1.0,
8,8500023,Liestal,47.484454449813,7.73135049385087,1.0,
9,8500024,Lausen,47.4701984492328,7.759818105208581,1.0,
10,8500025,Itingen,47.46726541067229,7.7872077382252005,1.0,
11,8500026,Sissach,47.462747117987604,7.81201920637604,1.0,
12,8500027,Gelterkinden,47.465880813862896,7.847655373702019,1.0,
13,8500028,Tecknau,47.445757535104,7.88760345439237,1.0,
14,8500035,Läufelfingen,47.392122674629604,7.85621631836087,1.0,
15,8500105,Moutier,47.280666976668904,7.3810344824540195,1.0,
16,8500109,Delémont,47.3619990299145,7.35005158830042,1.0,
17,8500113,Laufen,47.419335943811205,7.50263043932936,1.0,
18,8500114,Zwingen,47.43379411107221,7.5304602468352595,1.0,
19,8500115,Grellingen,47.44129207541489,7.59198586065317,1.0,
20,8500117,Aesch,47.4677390801552,7.603053104955059,1.0,
21,8500118,Dornach-Arlesheim,47.4886066628627,7.6111020099019004,1.0,
22,8500119,Münchenstein,47.5133856336249,7.61758784625414,1.0,
23,8500121,Courfaivre,47.3350727206901,7.29115803826535,1.0,
24,8500122,Bassecourt,47.3366799202069,7.24684414529357,1.0,
25,8500123,Glovelier,47.335200567897104,7.20929456641214,1.0,
26,8500125,Courgenay,47.405220359327096,7.12418817638281,1.0,
27,8500126,Porrentruy,47.420910186609994,7.080071912773559,1.0,
28,8500127,Courtemaîche,47.4558656923596,7.05536824245684,1.0,
29,8500128,Boncourt,47.492618942854605,7.016543055871789,1.0,
30,8500136,Basel Dreispitz,47.537861811964206,7.608937070066871,1.0,
31,8500200,Pieterlen,47.1714370874741,7.34018808647942,1.0,
32,8500201,Lengnau,47.179424194480895,7.36654465691915,1.0,
33,8500202,Grenchen Süd,47.188765386917495,7.3981743380774105,1.0,
34,8500203,Bettlach,47.194943102548294,7.42835773162802,1.0,
35,8500204,Selzach,47.2006196182265,7.456627713623201,1.0,
36,8500205,Bellach,47.208901358567196,7.507858634283671,1.0,
37,8500206,Solothurn West,47.2067105154583,7.53194246705426,1.0,
38,8500207,Solothurn,47.204183915514,7.54268631785383,1.0,
39,8500208,Luterbach-Attisholz,47.217145196683596,7.58351474752275,1.0,
40,8500209,Deitingen,47.2182190590417,7.61889938656914,1.0,
41,8500210,Wangen an der Aare,47.23195159670421,7.656224386629501,1.0,
42,8500211,Niederbipp,47.2703971869814,7.6948070280878,1.0,
43,8500212,Oensingen,47.2850241782959,7.709853809098901,1.0,
44,8500213,Oberbuchsiten,47.3052454261773,7.77171179957198,1.0,
45,8500214,Egerkingen,47.314856793346,7.798948718990281,1.0,
46,8500215,Hägendorf,47.3302630056806,7.84381058428545,1.0,
47,8500216,Wangen bei Olten,47.3413977422668,7.86834357469817,1.0,
48,8500217,Olten Hammer,47.34854976519,7.897709501340129,1.0,
49,8500218,Olten,47.3519276177994,7.90768978414808,1.0,
50,8500300,Kaiseraugst,47.538492521594705,7.724119055812711,1.0,
51,8500301,Rheinfelden,47.5512081922171,7.792157455441389,1.0,
52,8500302,Möhlin,47.5618476915714,7.83385725093602,1.0,
53,8500303,Mumpf,47.547618768398706,7.909612178856371,1.0,
54,8500304,Eiken,47.5330342062232,7.989777834822349,1.0,
55,8500305,Frick,47.507342172577495,8.013071150142808,1.0,
56,8500309,Brugg AG,47.4808543854376,8.20882303373255,1.0,
57,8500313,Rheinfelden Augarten,47.5458664097056,7.768019723753741,1.0,
58,8500320,Stein-Säckingen,47.5415974430058,7.94882364101364,1.0,
59,8500329,Koblenz,47.6003379515845,8.22702290139134,1.0,
60,8501000,Zimeysa,46.221263339204796,6.065739209568809,1.0,
61,8501001,La Plaine,46.1786601261429,5.99999151391495,1.0,
62,8501002,Russin,46.1877717331166,6.017553577721929,1.0,
63,8501003,Satigny,46.2142210418871,6.037505160185,1.0,
64,8501006,Meyrin,46.2223323468608,6.076914251704809,1.0,
65,8501007,Vernier,46.220710181722794,6.0938924105770305,1.0,
66,8501008,Genève,46.210205347158606,6.14245533484329,1.0,
67,8501012,Creux-de-Genthod,46.2637589946516,6.161319955812429,1.0,
68,8501014,Mies,46.2998792475165,6.1695664901218,1.0,
69,8501020,Chambésy,46.242378599339396,6.14734216998959,1.0,
70,8501022,Versoix,46.27971742243321,6.16574865016376,1.0,
71,8501023,Coppet,46.317378261396705,6.18782923985049,1.0,
72,8501026,Genève-Aéroport,46.2325303791105,6.11198448040172,1.0,
73,8501030,Nyon,46.384405991255704,6.23596995593315,1.0,
74,8501031,Gland,46.4199760084709,6.26913575622746,1.0,
75,8501033,Rolle,46.4627383246109,6.33641058786454,1.0,
76,8501035,Allaman,46.4757374048042,6.39970588279241,1.0,
77,8501036,St-Prex,46.482306915257205,6.45590448697475,1.0,
78,8501037,Morges,46.511093292976796,6.493966105568191,1.0,
79,8501042,Etoy,46.4751620709198,6.427140431573241,1.0,
80,8501045,Denges-Echandens,46.5291179851255,6.540507820444911,1.0,
81,8501047,Morges-St-Jean,46.518190147436,6.508042706072309,1.0,
82,8501048,Lonay-Préverenges,46.523122780731896,6.51955012486348,1.0,
83,8501103,Vallorbe,46.712399206205994,6.370564534971519,1.0,
84,8501104,Le Day,46.717283386318705,6.40051436654823,1.0,
85,8501105,Bretonnières,46.7150476815578,6.47473317533252,1.0,
86,8501106,Croy-Romainmôtier,46.6967027829125,6.47811982395412,1.0,
87,8501107,Arnex,46.698064388139294,6.51890333785882,1.0,
88,8501108,La Sarraz,46.658779689892796,6.517367218722759,1.0,
89,8501110,Ependes,46.7464129855227,6.60765688794219,1.0,
90,8501111,Essert-Pittet,46.727660031615706,6.5806535304977904,1.0,
91,8501112,Chavornay,46.710077063906,6.56815796489395,1.0,
92,8501113,Bavois,46.68766972691521,6.55932752564983,1.0,
93,8501114,Eclépens,46.6571827984701,6.552419481113991,1.0,
94,8501115,Cossonay-Penthalaz,46.606001827701995,6.523682375171,1.0,
95,8501116,Vufflens-la-Ville,46.5762345434467,6.530761099610849,1.0,
96,8501117,Bussigny,46.547581528672296,6.551817609873541,1.0,
97,8501118,Renens VD,46.537028170052395,6.578937748304889,1.0,
98,8501120,Lausanne,46.516780741385205,6.62909069062426,1.0,
99,8501121,Pully,46.5109201873876,6.65946273038457,1.0,
100,8501122,Lutry,46.5037791013926,6.690607321289329,1.0,
101,8501123,Villette VD,46.4953322424896,6.707280052964911,1.0,
102,8501124,Cully,46.4885478339931,6.7271507870524,1.0,
103,8501125,Epesses,46.489320940583106,6.7451620085015,1.0,
104,8501126,Rivaz,46.47419698106749,6.784589066326999,1.0,
105,8501127,St-Saphorin,46.47258845994679,6.79703073301378,1.0,
106,8501200,Vevey,46.4629982128826,6.8434466837507,1.0,
107,8501201,La Tour-de-Peilz,46.4554423833365,6.85952652733868,1.0,
108,8501202,Burier,46.44787931575421,6.877115540604191,1.0,
109,8501203,Clarens,46.4427293921883,6.8957735490579495,1.0,
110,8501300,Montreux,46.435876515497206,6.91043405449682,1.0,
111,8501301,Territet,46.4263788732316,6.9227050412796,1.0,
112,8501302,Veytaux-Chillon,46.41761034983371,6.9278613710111605,1.0,
113,8501303,Villeneuve,46.3983654344084,6.9269989883382905,1.0,
114,8501304,Roche VD,46.358683512572405,6.927052887255339,1.0,
115,8501400,Aigle,46.316844686228706,6.963677201393991,1.0,
116,8501402,Bex,46.2514610057622,7.0006788079520295,1.0,
117,8501403,St-Maurice,46.2163655263812,7.00204424718408,1.0,
118,8501404,Evionnaz,46.1692421756164,7.02552620871423,1.0,
119,8501405,Vernayaz,46.138544890347006,7.03836313412609,1.0,
120,8501426,Bouveret,46.3858126304061,6.85323832034897,1.0,
121,8501500,Martigny,46.105825013356295,7.07911969857226,1.0,
122,8501501,Charrat-Fully,46.1268040834555,7.12647888035764,1.0,
123,8501502,Saxon,46.1493745920936,7.1734338202651,1.0,
124,8501503,Riddes,46.172501939414204,7.217846527918151,1.0,
125,8501505,Ardon,46.2085828237495,7.27094594436985,1.0,
126,8501506,Sion,46.227546568369,7.359187454741191,1.0,
127,8501507,St-Léonard,46.2514858529646,7.41957220814811,1.0,
128,8501509,Sierre/Siders,46.292114595739406,7.5328317991856695,1.0,
129,8501510,Châteauneuf-Conthey,46.2161044631806,7.305108874629671,1.0,
130,8501600,Salgesch,46.309448550399104,7.579005204795839,1.0,
131,8501601,Leuk,46.311887151938706,7.64394441669388,1.0,
132,8501602,Turtmann,46.3093244456342,7.69960403170567,1.0,
133,8501603,Gampel-Steg,46.306513397342606,7.7475740678843295,1.0,
134,8501604,Raron,46.306271379813296,7.801508917550371,1.0,
135,8501605,Visp,46.294026378755504,7.88145897784814,1.0,
136,8501609,Brig,46.31941944860821,7.988089002087969,1.0,
137,8502000,Aarburg-Oftringen,47.320264702914,7.908201823860099,1.0,
138,8502001,Zofingen,47.2880465856644,7.94309238950016,1.0,
139,8502002,Brittnau-Wikon,47.2626615310824,7.957025259558789,1.0,
140,8502003,Reiden,47.24146040729529,7.96875725717103,1.0,
141,8502004,Dagmersellen,47.217553999122295,7.9790160177170995,1.0,
142,8502005,Nebikon,47.192373211361996,7.97744396596967,1.0,
143,8502006,Wauwil,47.183850781419494,8.019009014171669,1.0,
144,8502007,Sursee,47.170789761653005,8.09788109612834,1.0,
145,8502008,Nottwil,47.138804488126794,8.13858376165746,1.0,
146,8502009,Sempach-Neuenkirch,47.116050000970205,8.19596814201501,1.0,
147,8502010,St. Erhard-Knutwil,47.1800775208726,8.074560831349348,1.0,
148,8502011,Oberkirch LU,47.1552332489433,8.11422145114875,1.0,
149,8502012,Rothenburg Dorf,47.09090668377811,8.27317834069583,1.0,
150,8502017,Waldibrücke,47.107894399307206,8.319684122961169,1.0,
151,8502020,Rothenburg,47.08819108216971,8.249175356300809,1.0,
152,8502021,Emmenbrücke,47.070597480766104,8.282547769110499,1.0,
153,8502022,Eschenbach,47.132394122807895,8.32277432753897,1.0,
154,8502023,Ballwil,47.1537671471729,8.31688137927433,1.0,
155,8502024,Hochdorf,47.1669728216393,8.28868326250189,1.0,
156,8502025,Baldegg,47.1856823646078,8.28021214937146,1.0,
157,8502027,Hitzkirch,47.2226668141368,8.25197809998765,1.0,
158,8502028,Emmenbrücke Gersag,47.07831221937511,8.27679855129133,1.0,
159,8502030,Seon,47.3461394895498,8.158786872400121,1.0,
160,8502033,Birrwil,47.2878455034401,8.19899546452291,1.0,
161,8502034,Beinwil am See,47.2672213767866,8.202220416393349,1.0,
162,8502100,Safenwil,47.3217505631112,7.983507594138321,1.0,
163,8502103,Suhr,47.3716304912769,8.08227735964101,1.0,
164,8502104,Hunzenschwil,47.3882851782416,8.125674971022871,1.0,
165,8502105,Othmarsingen,47.4074273087305,8.21478784721993,1.0,
166,8502106,Mägenwil,47.414503514588795,8.23513468840807,1.0,
167,8502110,Dulliken,47.35426460009789,7.946488021274611,1.0,
168,8502111,Däniken,47.3563884864263,7.97875550628467,1.0,
169,8502112,Schönenwerd SO,47.371423643247006,8.000153376355371,1.0,
170,8502113,Aarau,47.391356414000704,8.05124954972321,1.0,
171,8502114,Rupperswil,47.4032869227096,8.126941595573651,1.0,
172,8502115,Wildegg,47.415275517324105,8.16299997108323,1.0,
173,8502116,Schinznach Bad,47.4517777112922,8.16692560887538,1.0,
174,8502119,Lenzburg,47.3911922138451,8.17037513956688,1.0,
175,8502128,Holderbank AG,47.4286348425524,8.16660221537305,1.0,
176,8502200,Ebikon,47.0842581073644,8.34234861758266,1.0,
177,8502201,Gisikon-Root,47.121325410328595,8.394774297571171,1.0,
178,8502202,Rotkreuz,47.1417619176042,8.43047334696705,1.0,
179,8502203,Cham,47.178245744306004,8.45748568756429,1.0,
180,8502204,Zug,47.17362328051121,8.51529227610542,1.0,
181,8502205,Walchwil,47.098685748899705,8.51692720992275,1.0,
182,8502206,Baar,47.1953642842458,8.52325134952383,1.0,
183,8502208,Horgen Oberdorf,47.2587475534877,8.589798545780669,1.0,
184,8502209,Oberrieden Dorf,47.2767238569466,8.577635356832,1.0,
185,8502211,Hendschiken,47.38942246858629,8.20737674612491,1.0,
186,8502212,Dottikon-Dintikon,47.373644175291396,8.234685530765951,1.0,
187,8502213,Wohlen AG,47.3484645553017,8.26978270892138,1.0,
188,8502214,Boswil-Bünzen,47.3051723292363,8.31527339491553,1.0,
189,8502215,Muri AG,47.276662909977105,8.3397974021754,1.0,
190,8502216,Benzenschwil,47.2468453333424,8.36559701713891,1.0,
191,8502217,Mühlau,47.225015615169,8.38851304003999,1.0,
192,8502218,Sins,47.1883075236394,8.39781060323192,1.0,
193,8502219,Oberrüti,47.1659223516173,8.40476356353197,1.0,
194,8502220,Urdorf,47.3908820565997,8.434713395108691,1.0,
195,8502221,Birmensdorf ZH,47.3574351840587,8.43754308825406,1.0,
196,8502222,Bonstetten-Wettswil,47.3258973534906,8.468175639446791,1.0,
197,8502223,Hedingen,47.2987820476816,8.44595131931459,1.0,
198,8502224,Affoltern am Albis,47.27606562596171,8.44658014001356,1.0,
199,8502226,Knonau,47.220256897127705,8.46671138553348,1.0,
200,8502227,Steinhausen,47.194582959025205,8.47842541684003,1.0,
201,8502229,Urdorf Weihermatt,47.38097430901689,8.43032961652157,1.0,
202,8502230,Zug Chollermüli,47.1804743974658,8.485764652712309,1.0,
203,8502231,Zug Oberwil,47.147676283043296,8.50992035070564,1.0,
204,8502237,Lupfig,47.4451743129106,8.21496751027678,1.0,
205,8502247,Birr,47.43584187837621,8.21765347297667,1.0,
206,8502306,Hünenberg Chämleten,47.169153091366795,8.449894923412419,1.0,
207,8503000,Zürich HB,47.378176203946104,8.540193575784679,1.0,
208,8503001,Zürich Altstetten,47.391484124879206,8.488935705665691,1.0,
209,8503003,Zürich Stadelhofen,47.3666111556789,8.548467059552571,1.0,
210,8503004,Zürich Tiefenbrunnen,47.3501261233109,8.56137585018717,1.0,
211,8503006,Zürich Oerlikon,47.411530894433,8.54411023042399,1.0,
212,8503007,Zürich Seebach,47.41874635041571,8.54463125328885,1.0,
213,8503008,Zürich Affoltern,47.420910186609994,8.50856389462643,1.0,
214,8503009,Zürich Wollishofen,47.3474420259121,8.53359095844549,1.0,
215,8503010,Zürich Enge,47.3640982664424,8.53080618106433,1.0,
216,8503011,Zürich Wiedikon,47.3714723134447,8.52345796203921,1.0,
217,8503015,Zürich Wipkingen,47.393028793853,8.52935989345669,1.0,
218,8503016,Zürich Flughafen,47.450380557234,8.56238196330552,1.0,
219,8503020,Zürich Hardbrücke,47.385195516951,8.5171068729796,1.0,
220,8503100,Zollikon,47.337331309110205,8.569721199177799,1.0,
221,8503101,Küsnacht ZH,47.31915028034229,8.580617763575692,1.0,
222,8503102,Erlenbach ZH,47.3057875586685,8.59150534482073,1.0,
223,8503103,Herrliberg-Feldmeilen,47.28182486945521,8.612714568681751,1.0,
224,8503104,Meilen,47.269812023224205,8.64429035092294,1.0,
225,8503105,Uetikon,47.259028003873205,8.67877667468509,1.0,
226,8503107,Stäfa,47.2405211908615,8.72162631374356,1.0,
227,8503108,Uerikon,47.235855355945205,8.75260920789715,1.0,
228,8503109,Feldbach,47.2391977212626,8.78348430421664,1.0,
229,8503110,Rapperswil,47.224887501432505,8.816730952886529,1.0,
230,8503111,Winkel am Zürichsee,47.2972041566916,8.598979327985651,1.0,
231,8503115,Schmerikon,47.2251559298585,8.94336645850649,1.0,
232,8503116,Uznach,47.2242774317727,8.980673492261161,1.0,
233,8503120,Jona,47.2309695119999,8.834598443890151,1.0,
234,8503121,Rüti ZH,47.2604851026196,8.85406493609973,1.0,
235,8503122,Bubikon,47.2708421509248,8.822704749526759,1.0,
236,8503123,Wetzikon,47.3180358342644,8.79226982769655,1.0,
237,8503124,Aathal,47.3359554689044,8.76560783006017,1.0,
238,8503125,Uster,47.3503695721055,8.71868882276408,1.0,
239,8503126,Nänikon-Greifensee,47.36936120234329,8.68640337144833,1.0,
240,8503127,Schwerzenbach ZH,47.38438049736939,8.65866339547086,1.0,
241,8503128,Dübendorf,47.400076531596795,8.623404520564259,1.0,
242,8503129,Wallisellen,47.4127163152234,8.59190958669864,1.0,
243,8503130,Hinwil,47.3000492001759,8.83970087470466,1.0,
244,8503134,Bauma,47.368837974421204,8.87821165094023,1.0,
245,8503136,Fischenthal,47.333301091817205,8.923271145597939,1.0,
246,8503138,Wald,47.272682920912295,8.91399154871169,1.0,
247,8503139,Tann-Dürnten,47.2683734681527,8.852699496867679,1.0,
248,8503141,Küsnacht Goldbach,47.3268533221335,8.57595550725046,1.0,
249,8503147,Stettbach,47.397212551701706,8.59613166853459,1.0,
250,8503200,Kilchberg,47.3244298775167,8.54799993560477,1.0,
251,8503201,Rüschlikon,47.3071337287872,8.555150525267349,1.0,
252,8503202,Thalwil,47.2959734908807,8.56475351565593,1.0,
253,8503203,Oberrieden,47.279673606345995,8.57845282374066,1.0,
254,8503204,Horgen,47.2614849296062,8.59690421967904,1.0,
255,8503205,Au ZH,47.246814842663404,8.64370644598818,1.0,
256,8503206,Wädenswil,47.229304196344096,8.675192396700961,1.0,
257,8503207,Richterswil,47.2083704383218,8.707459881711019,1.0,
258,8503208,Bäch,47.200979720778896,8.727159935894509,1.0,
259,8503209,Pfäffikon SZ,47.2029999118124,8.77811237881686,1.0,
260,8503210,Freienbach SBB,47.20730858188811,8.756202469034129,1.0,
261,8503211,Altendorf,47.193966436473296,8.8228844125836,1.0,
262,8503220,Lachen,47.1900718017581,8.85269051371484,1.0,
263,8503221,Siebnen-Wangen,47.1826663239779,8.90069648250487,1.0,
264,8503222,Schübelbach-Buttikon,47.176383373345004,8.93875810109831,1.0,
265,8503223,Reichenburg,47.172695075466606,8.98229944292565,1.0,
266,8503224,Bilten,47.15219104265739,9.02990116983777,1.0,
267,8503225,Ziegelbrücke,47.136152438330605,9.06003964762417,1.0,
268,8503228,Netstal,47.0645276865921,9.059419810078039,1.0,
269,8503230,Glarus,47.039923259164496,9.071547066415349,1.0,
270,8503231,Ennenda,47.0329560636984,9.07717950324756,1.0,
271,8503233,Schwanden GL,46.9968504498033,9.07744899783283,1.0,
272,8503239,Linthal,46.9255721351371,8.99777741527318,1.0,
273,8503301,Pfäffikon ZH,47.3670857314903,8.78477787822595,1.0,
274,8503302,Fehraltorf,47.3851225306365,8.750264605005269,1.0,
275,8503303,Illnau,47.4088195240113,8.72270429208465,1.0,
276,8503304,Kemptthal,47.45283466404899,8.70557341961411,1.0,
277,8503305,Effretikon,47.4258088804086,8.68666388288076,1.0,
278,8503306,Dietlikon,47.4201929698596,8.61925430395105,1.0,
279,8503307,Bassersdorf,47.43856400945229,8.62619828109826,1.0,
280,8503308,Kloten,47.4486067255649,8.58378881652907,1.0,
281,8503310,Glattbrugg,47.430828656933606,8.558833617932759,1.0,
282,8503311,Rümlang,47.4540677487502,8.5327465420783,1.0,
283,8503312,Oberglatt,47.4702045216066,8.51060307032167,1.0,
284,8503313,Niederglatt,47.4874715144109,8.50329976706076,1.0,
285,8503315,Dielsdorf,47.4824146459892,8.459417065425411,1.0,
286,8503340,Opfikon,47.4299535729635,8.56177110891224,1.0,
